[29mar2025 10:08:51.596] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[29mar2025 10:08:51.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.1 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[29mar2025 10:08:52.632] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29mar2025 10:08:52.637] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[29mar2025 10:08:52.654] [main/INFO] [mixin-transmog/]: crimes against java were committed
[29mar2025 10:08:52.668] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[29mar2025 10:08:52.702] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/MCServer/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[29mar2025 10:08:53.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at D:\MCServer\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29mar2025 10:08:53.214] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.217] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.220] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.746] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29mar2025 10:08:53.747] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: D:\MCServer\mods\cloth-config-11.1.118-forge.jar
[29mar2025 10:08:53.747] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[29mar2025 10:08:54.684] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[29mar2025 10:08:55.946] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[29mar2025 10:08:57.053] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29mar2025 10:08:57.251] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[29mar2025 10:08:57.252] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29mar2025 10:08:57.274] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[29mar2025 10:08:57.289] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.376] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.391] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
	- rep 1.0.0
	- resourcefullib 2.1.23
	- rightclickharvest 3.2.3+1.20.1-forge
	- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-forge-build.182
	- searchables 1.0.2
	- simpleclouds 0.6.3+1.20.1-forge
	- sliceanddice 3.3.0
	- smoothchunk 1.20.1-3.6
	- sound_physics_remastered 1.20.1-1.1.2
	- spectrelib 0.13.15+1.20.1
	- splashy 14.0.4
	- starlight 1.1.2+forge.1cda73c
	- storagedrawers 12.0.3
	- structureessentials 1.20.1-3.3
	- structurize 1.20.1-1.0.708-RELEASE
	- stylecolonies 1.3.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17
	- tectonic 2.3.4
	- terrablender 3.0.1.4
	- terraform 7.0.1
	- terralith 2.4.11
	- tfmg 0.9.3-1.20.1
	- torchmaster 20.1.8
	- trackwork 1.1.1b
	- trashcans 1.0.18b
	- travelersbackpack 9.1.16
	- valkyrienskies 2.3.0-beta.5
	- vs_clockwork 1.20.1-0.1.16-forge-b3b22e39fe
	- vs_eureka 1.5.1-beta.3
	- waystones 14.1.5
[29mar2025 10:08:57.475] [main/WARN] [mixin/]: Reference map 'create_eureka-common-refmap.json' for create_eureka-common.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.499] [main/WARN] [mixin/]: Reference map 'eureka-1201-forge-refmap.json' for vs_eureka.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.533] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.559] [main/WARN] [mixin/]: Reference map 'capes-forge-refmap.json' for capes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.561] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.565] [main/WARN] [mixin/]: Reference map 'molten_metals-common-refmap.json' for molten_metals-common.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.570] [main/WARN] [mixin/]: Reference map 'createappliedkinetics.refmap.json' for createappliedkinetics.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.575] [main/WARN] [mixin/]: Reference map 'mixins.trackwork.refmap.json' for trackwork.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.621] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.711] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[29mar2025 10:08:57.712] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[29mar2025 10:08:57.713] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric_screen_api_v1
[29mar2025 10:08:57.715] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[29mar2025 10:08:57.715] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[29mar2025 10:08:57.715] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor from mod fabric_screen_api_v1
[29mar2025 10:08:58.013] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[29mar2025 10:08:58.014] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin from mod sliceanddice
[29mar2025 10:08:58.371] [main/WARN] [mixin/]: Error loading class: com/jamieswhiteshirt/reachentityattributes/ReachEntityAttributes (java.lang.ClassNotFoundException: com.jamieswhiteshirt.reachentityattributes.ReachEntityAttributes)
[29mar2025 10:08:58.385] [main/WARN] [mixin/]: Error loading class: blusunrize/immersiveengineering/common/gui/BlockEntityInventory (java.lang.ClassNotFoundException: blusunrize.immersiveengineering.common.gui.BlockEntityInventory)
[29mar2025 10:08:58.386] [main/WARN] [mixin/]: Error loading class: net/dries007/tfc/world/TFCChunkGenerator (java.lang.ClassNotFoundException: net.dries007.tfc.world.TFCChunkGenerator)
[29mar2025 10:08:58.387] [main/WARN] [mixin/]: Error loading class: cofh/core/block/entity/TileCoFH (java.lang.ClassNotFoundException: cofh.core.block.entity.TileCoFH)
[29mar2025 10:08:58.387] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/common/entity/InfraredPacketEntity (java.lang.ClassNotFoundException: li.cil.tis3d.common.entity.InfraredPacketEntity)
[29mar2025 10:08:58.389] [main/WARN] [mixin/]: Error loading class: me/desht/modularrouters/container/RouterMenu (java.lang.ClassNotFoundException: me.desht.modularrouters.container.RouterMenu)
[29mar2025 10:08:58.410] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[29mar2025 10:08:58.453] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[29mar2025 10:08:58.983] [main/WARN] [mixin/]: Error loading class: com/mojang/blaze3d/audio/Channel (java.lang.ClassNotFoundException: com.mojang.blaze3d.audio.Channel)
[29mar2025 10:08:58.983] [main/WARN] [mixin/]: @Mixin target com.mojang.blaze3d.audio.Channel was not found assets/sound_physics_remastered/sound_physics_remastered.mixins.json:ChannelAccessor from mod (unknown)
[29mar2025 10:08:59.000] [main/WARN] [mixin/]: Error loading class: earth/terrarium/botarium/forge/BotariumForge (java.lang.ClassNotFoundException: earth.terrarium.botarium.forge.BotariumForge)
[29mar2025 10:08:59.001] [main/WARN] [mixin/]: @Mixin target earth.terrarium.botarium.forge.BotariumForge was not found create_central_kitchen.mixins.json:common.botarium.BotariumForgeMixin from mod create_central_kitchen
[29mar2025 10:08:59.001] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/integration/MoreRedIntegration (java.lang.ClassNotFoundException: dan200.computercraft.shared.integration.MoreRedIntegration)
[29mar2025 10:08:59.002] [main/WARN] [mixin/]: @Mixin target dan200.computercraft.shared.integration.MoreRedIntegration was not found create_central_kitchen.mixins.json:common.computercraft.MoreRedIntegrationMixin from mod create_central_kitchen
[29mar2025 10:08:59.052] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/copper_pot/CopperPotBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity)
[29mar2025 10:08:59.052] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.CopperPotBlockEntityMixin from mod create_central_kitchen
[29mar2025 10:08:59.054] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[29mar2025 10:08:59.054] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityAccessor from mod create_central_kitchen
[29mar2025 10:08:59.055] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[29mar2025 10:08:59.055] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityMixin from mod create_central_kitchen
[29mar2025 10:08:59.057] [main/WARN] [mixin/]: Error loading class: net/orcinus/overweightfarming/blocks/CropFullBlock (java.lang.ClassNotFoundException: net.orcinus.overweightfarming.blocks.CropFullBlock)
[29mar2025 10:08:59.057] [main/WARN] [mixin/]: @Mixin target net.orcinus.overweightfarming.blocks.CropFullBlock was not found create_central_kitchen.mixins.json:common.overweightfarming.CropFullBlockMixin from mod create_central_kitchen
[29mar2025 10:08:59.127] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/particle/SimpleAnimatedParticle (java.lang.ClassNotFoundException: net.minecraft.client.particle.SimpleAnimatedParticle)
[29mar2025 10:08:59.237] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[29mar2025 10:09:00.128] [main/WARN] [oshi.driver.windows.perfmon.PerfmonDisabled/]: Invalid registry value type detected for PerfOS counters. Should be REG_DWORD. Ignoring: HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\PerfOS\Performance\Disable Performance Counters.
[29mar2025 10:09:04.463] [main/INFO] [pirates/]: Registering sounds
[29mar2025 10:09:04.463] [main/INFO] [pirates/]: Let there be motion!
[29mar2025 10:09:04.695] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[29mar2025 10:09:04.725] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[29mar2025 10:09:04.760] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[29mar2025 10:09:04.760] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.0, for MC 1.20.1 with MCP 20230612.114412
[29mar2025 10:09:04.760] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.0 Initialized
[29mar2025 10:09:05.153] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Steampunk
[29mar2025 10:09:05.154] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Frontier
[29mar2025 10:09:05.154] [Structurize IO Worker #0/WARN] [structurize/]: Missing Mod: byg for Pack: Corrupted
[29mar2025 10:09:05.155] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Antique
[29mar2025 10:09:05.157] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Functional Fantasy
[29mar2025 10:09:05.158] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Crimson Keep
[29mar2025 10:09:05.158] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Underwater Base
[29mar2025 10:09:05.158] [Structurize IO Worker #0/WARN] [structurize/]: Missing Mod: quark for Pack: FairyTale
[29mar2025 10:09:05.158] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: High Magic
[29mar2025 10:09:05.159] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Byzantine_for_1.20
[29mar2025 10:09:05.160] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[29mar2025 10:09:05.160] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[29mar2025 10:09:05.160] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[29mar2025 10:09:05.160] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[29mar2025 10:09:05.161] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[29mar2025 10:09:05.161] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[29mar2025 10:09:05.161] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[29mar2025 10:09:05.161] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[29mar2025 10:09:05.161] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[29mar2025 10:09:05.161] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[29mar2025 10:09:05.162] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[29mar2025 10:09:05.162] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[29mar2025 10:09:05.162] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[29mar2025 10:09:05.162] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[29mar2025 10:09:05.162] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[29mar2025 10:09:05.162] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
