[03abr2025 19:04:09.426] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03abr2025 19:04:09.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[03abr2025 19:04:10.884] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03abr2025 19:04:10.890] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[03abr2025 19:04:10.905] [main/INFO] [mixin-transmog/]: crimes against java were committed
[03abr2025 19:04:10.917] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[03abr2025 19:04:10.943] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[03abr2025 19:04:11.327] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[03abr2025 19:04:11.397] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.400] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.402] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.404] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.863] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03abr2025 19:04:11.864] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[03abr2025 19:04:11.865] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[03abr2025 19:04:12.590] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[03abr2025 19:04:13.547] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[03abr2025 19:04:14.167] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03abr2025 19:04:14.309] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03abr2025 19:04:14.309] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[03abr2025 19:04:14.317] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03abr2025 19:04:14.325] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.385] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.393] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
	- naturescompass 1.20.1-1.11.2-forge
	- pirates 1.3.0
	- polymorph 0.49.2+1.20.1
	- puzzlesaccessapi 8.0.7
	- puzzleslib 8.1.17
	- railways 1.6.6+forge-mc1.20.1
	- rechiseled 1.1.5c
	- rechiseledcreate 1.0.2
	- recipeessentials 1.20.1-3.2
	- rep 1.0.0
	- resourcefullib 2.1.23
	- rightclickharvest 3.2.3+1.20.1-forge
	- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-forge-build.182
	- searchables 1.0.2
	- simpleclouds 0.6.3+1.20.1-forge
	- sliceanddice 3.3.0
	- smoothchunk 1.20.1-3.6
	- sound_physics_remastered 1.20.1-1.1.2
	- spectrelib 0.13.15+1.20.1
	- splashy 14.0.4
	- starlight 1.1.2+forge.1cda73c
	- storagedrawers 12.0.3
	- structureessentials 1.20.1-3.3
	- structurize 1.20.1-1.0.708-RELEASE
	- stylecolonies 1.3.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17
	- tectonic 2.3.4
	- terrablender 3.0.1.4
	- terraform 7.0.1
	- terralith 2.4.11
	- tfmg 0.9.3-1.20.1
	- torchmaster 20.1.8
	- trackwork 1.1.1b
	- trashcans 1.0.18b
	- travelersbackpack 9.1.16
	- valkyrienskies 2.3.0-beta.5
	- vs_clockwork 1.20.1-0.1.16-forge-b3b22e39fe
	- vs_eureka 1.5.1-beta.3
	- waystones 14.1.5
[03abr2025 19:04:14.441] [main/WARN] [mixin/]: Reference map 'create_eureka-common-refmap.json' for create_eureka-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.448] [main/WARN] [mixin/]: Reference map 'eureka-1201-forge-refmap.json' for vs_eureka.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.473] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.486] [main/WARN] [mixin/]: Reference map 'capes-forge-refmap.json' for capes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.487] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.490] [main/WARN] [mixin/]: Reference map 'molten_metals-common-refmap.json' for molten_metals-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.493] [main/WARN] [mixin/]: Reference map 'createappliedkinetics.refmap.json' for createappliedkinetics.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.497] [main/WARN] [mixin/]: Reference map 'mixins.trackwork.refmap.json' for trackwork.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.515] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.592] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[03abr2025 19:04:14.593] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[03abr2025 19:04:14.594] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric_screen_api_v1
[03abr2025 19:04:14.595] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[03abr2025 19:04:14.595] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[03abr2025 19:04:14.596] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor from mod fabric_screen_api_v1
[03abr2025 19:04:14.736] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[03abr2025 19:04:14.736] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin from mod sliceanddice
[03abr2025 19:04:14.939] [main/WARN] [mixin/]: Error loading class: com/jamieswhiteshirt/reachentityattributes/ReachEntityAttributes (java.lang.ClassNotFoundException: com.jamieswhiteshirt.reachentityattributes.ReachEntityAttributes)
[03abr2025 19:04:14.949] [main/WARN] [mixin/]: Error loading class: blusunrize/immersiveengineering/common/gui/BlockEntityInventory (java.lang.ClassNotFoundException: blusunrize.immersiveengineering.common.gui.BlockEntityInventory)
[03abr2025 19:04:14.950] [main/WARN] [mixin/]: Error loading class: net/dries007/tfc/world/TFCChunkGenerator (java.lang.ClassNotFoundException: net.dries007.tfc.world.TFCChunkGenerator)
[03abr2025 19:04:14.950] [main/WARN] [mixin/]: Error loading class: cofh/core/block/entity/TileCoFH (java.lang.ClassNotFoundException: cofh.core.block.entity.TileCoFH)
[03abr2025 19:04:14.951] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/common/entity/InfraredPacketEntity (java.lang.ClassNotFoundException: li.cil.tis3d.common.entity.InfraredPacketEntity)
[03abr2025 19:04:14.952] [main/WARN] [mixin/]: Error loading class: me/desht/modularrouters/container/RouterMenu (java.lang.ClassNotFoundException: me.desht.modularrouters.container.RouterMenu)
[03abr2025 19:04:14.961] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[03abr2025 19:04:14.985] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[03abr2025 19:04:15.277] [main/WARN] [mixin/]: Error loading class: com/mojang/blaze3d/audio/Channel (java.lang.ClassNotFoundException: com.mojang.blaze3d.audio.Channel)
[03abr2025 19:04:15.277] [main/WARN] [mixin/]: @Mixin target com.mojang.blaze3d.audio.Channel was not found assets/sound_physics_remastered/sound_physics_remastered.mixins.json:ChannelAccessor from mod (unknown)
[03abr2025 19:04:15.286] [main/WARN] [mixin/]: Error loading class: earth/terrarium/botarium/forge/BotariumForge (java.lang.ClassNotFoundException: earth.terrarium.botarium.forge.BotariumForge)
[03abr2025 19:04:15.286] [main/WARN] [mixin/]: @Mixin target earth.terrarium.botarium.forge.BotariumForge was not found create_central_kitchen.mixins.json:common.botarium.BotariumForgeMixin from mod create_central_kitchen
[03abr2025 19:04:15.287] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/integration/MoreRedIntegration (java.lang.ClassNotFoundException: dan200.computercraft.shared.integration.MoreRedIntegration)
[03abr2025 19:04:15.288] [main/WARN] [mixin/]: @Mixin target dan200.computercraft.shared.integration.MoreRedIntegration was not found create_central_kitchen.mixins.json:common.computercraft.MoreRedIntegrationMixin from mod create_central_kitchen
[03abr2025 19:04:15.326] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/copper_pot/CopperPotBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity)
[03abr2025 19:04:15.327] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.CopperPotBlockEntityMixin from mod create_central_kitchen
[03abr2025 19:04:15.329] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[03abr2025 19:04:15.330] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityAccessor from mod create_central_kitchen
[03abr2025 19:04:15.331] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[03abr2025 19:04:15.331] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityMixin from mod create_central_kitchen
[03abr2025 19:04:15.332] [main/WARN] [mixin/]: Error loading class: net/orcinus/overweightfarming/blocks/CropFullBlock (java.lang.ClassNotFoundException: net.orcinus.overweightfarming.blocks.CropFullBlock)
[03abr2025 19:04:15.333] [main/WARN] [mixin/]: @Mixin target net.orcinus.overweightfarming.blocks.CropFullBlock was not found create_central_kitchen.mixins.json:common.overweightfarming.CropFullBlockMixin from mod create_central_kitchen
[03abr2025 19:04:15.373] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/particle/SimpleAnimatedParticle (java.lang.ClassNotFoundException: net.minecraft.client.particle.SimpleAnimatedParticle)
[03abr2025 19:04:15.438] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[03abr2025 19:04:19.399] [main/INFO] [pirates/]: Registering sounds
[03abr2025 19:04:19.399] [main/INFO] [pirates/]: Let there be motion!
[03abr2025 19:04:19.539] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[03abr2025 19:04:19.544] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[03abr2025 19:04:19.557] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[03abr2025 19:04:19.589] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.0, for MC 1.20.1 with MCP 20230612.114412
[03abr2025 19:04:19.589] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.0 Initialized
[03abr2025 19:04:19.680] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[03abr2025 19:04:19.959] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Steampunk
[03abr2025 19:04:19.959] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Frontier
[03abr2025 19:04:19.960] [Structurize IO Worker #0/WARN] [structurize/]: Missing Mod: byg for Pack: Corrupted
[03abr2025 19:04:19.961] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Antique
[03abr2025 19:04:19.963] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Functional Fantasy
[03abr2025 19:04:19.964] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Crimson Keep
[03abr2025 19:04:19.964] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Underwater Base
[03abr2025 19:04:19.965] [Structurize IO Worker #0/WARN] [structurize/]: Missing Mod: quark for Pack: FairyTale
[03abr2025 19:04:19.965] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: High Magic
[03abr2025 19:04:19.966] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Byzantine_for_1.20
[03abr2025 19:04:19.967] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[03abr2025 19:04:19.968] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[03abr2025 19:04:19.968] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[03abr2025 19:04:19.968] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[03abr2025 19:04:19.969] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[03abr2025 19:04:19.970] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[03abr2025 19:04:19.970] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[03abr2025 19:04:19.971] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[03abr2025 19:04:19.972] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[03abr2025 19:04:19.972] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[03abr2025 19:04:19.972] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[03abr2025 19:04:19.973] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[03abr2025 19:04:19.973] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
